Deuteros: The Next Millennium/Planets,,,,,,,,,,,,,,,
Page,,,,,,,,,,,,,,,
Discussion,,,,,,,,,,,,,,,
Read,,,,,,,,,,,,,,,
Edit,,,,,,,,,,,,,,,
Edit source,,,,,,,,,,,,,,,
View history,,,,,,,,,,,,,,,
"From StrategyWiki, the video game walkthrough and strategy guide wiki",,,,,,,,,,,,,,,
< Deuteros: The Next Millennium,,,,,,,,,,,,,,,
Deuteros: The Next Millennium,,,,,,,,,,,,,,,
Table of Contents,,,,,,,,,,,,,,,
Gameplay,,,,,,,,,,,,,,,
Walkthrough,,,,,,,,,,,,,,,
Contents,,,,,,,,,,,,,,,
1 Solar system (42p),,,,,,,,,,,,,,,
2 Proxima system (4p),,,,,,,,,,,,,,,
3 Centauri system (12p),,,,,,,,,,,,,,,
4 Barnard system (28p),,,,,,,,,,,,,,,
5 Lalande system (6p),,,,,,,,,,,,,,,
6 Sirius system (2p),,,,,,,,,,,,,,,
7 Cygni system (34p),,,,,,,,,,,,,,,
8 Procyon system (10p),,,,,,,,,,,,,,,
9 Tau Ceti system (22p),,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
A chart with all the planets (and their moons) along with their resources.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"Part of the strategy of the game is to select a good combination of 4 locations/stations (5 with Earth) that will supply you with a good variety of resources and also not so great distances. A good combination is: (Earth,) Moon, Venus, Leda, and Callisto.",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"The most common resource is Silica, which can be found everywhere except of Earth; the rarest is Helium and is found only on planets possessed by the Methanoids. The most valuable resources are: Iron, Titanium, Aluminum, Carbon, Copper, Paladium, and Platinum. Try to collect a big amount of each before the word with Methanoids, also have needed items like IOS Chassis, IOS Drive, pods, etc. at 15 items available at each station.",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"The solar system has the same resources and Methanoid ownership in every game. But the 8 other systems have resources and Methanoid ownership randomly generated at the time you unlock interstellar travel. Depending on what resources you have the least number of colonies with among Iron, Titanium and Aluminium will determine which of the three are made most more rare in the other 8 systems. One tactic I use is to make sure to engineer a certain slight shortage in one resource before unlocking those systems then change up the colonies I have in Solar System to make that shortage into my strongest resource there. If you do this its best to do it with Titanium or Aluminium since you have also make up for the shortage using AMA's on in the asteroid belt.",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Solar system (42p),,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
The same every single game,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Planet,M,Irn,Ti,Al,Crb,Cop,Hyd,He,Deut,Meth,Palad,Plat,Slv,Gld,Slca
Mercury,,X,X,,X,X,,,,,X,,,,X
Venus,,,,X,X,,X,,,X,,X,,,
Earth,,X,X,X,X,X,X,,X,X,X,,,,
Moon,,X,X,X,X,,,,X,,,,,X,
Mars,,X,,,X,,X,,,,,,X,,
Phobos,,,,,X,,,,,,,,,,X
Deimos,,,,,X,,,,,,,,,,X
Asteroids,,,X,X,X,X,,,,,X,X,X,,X
Jupiter,M,,,,,,X,X,,,,,,,
Amalthea,,,,,X,,,,,,,,,,X
Io,,,,,X,,,,,X,,,,,X
Europa,,,,,X,,,,X,,,,,,X
Ganymede,,X,X,X,,,X,,,X,,X,,,X
Callisto,,X,,X,,X,X,,,,,X,,,
Leda,,X,X,,,X,X,,,X,X,,,X,X
Himalia,,,,,X,,,,,,,,,X,X
Elara,,,,,X,,,,,,,,,,X
Pasiphae,,,,,X,,,,,,,,,,X
Saturn,,,,,,,X,,,,,,,,
Mimas,,,,,X,,,,,,,,,,X
Enceladus,,X,,X,X,,X,,X,,,,,,X
Tethys,,,X,X,,X,X,,X,X,X,,,,X
Dione,,,,,X,,,,,,,,,,X
Rhea,,,,,X,,X,,X,,,X,,X,X
Titan,,,X,,X,,X,,,X,X,X,X,,
Hyperion,,,,X,X,X,,,,X,X,,,,X
Iapet,,,,,X,,,,,,,,,,X
Phoebe,,X,X,,X,,X,,X,X,,,,X,X
Uranus,M,X,X,,,X,X,X,X,X,,,,,X
Miranda,,X,,,X,X,,,,,,X,X,,X
Ariel,,,,X,,,X,,,X,,X,,X,X
Umbriel,,,,,X,,X,,,,,,,,X
Titania,M,X,,,X,X,,,X,X,,X,X,X,
Oberon,,X,X,X,,,X,,X,X,X,,,,X
Neptune,M,X,,X,X,X,X,,,X,X,X,,,
Triton,M,,X,,X,,X,,X,X,,X,,X,X
Nereid,,,,,X,,,,,,X,,,,X
N3,,,,,X,,,,,,,,,,X
N4,,,,,,,,,,,,,,,X
Pluto,M,,,,X,,X,,,X,X,X,,X,X
Charon,,,,,X,,,,,,,,,,X
Decuria,,,X,,X,,,,,,,,X,,X
,,,,,,,,,,,,,,,
The rest are generated based on what planets you colonized in the Solar System. Whoever made this chart must have had a shortage in Alumimium when they unlocked the rest of the systems as these examples show a continued shortage of that resource.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Proxima system (4p),,,,,,,,,,,,,,,
Planet,M,Irn,Ti,Al,Crb,Cop,Hydr,He,Deut,Meth,Palad,Plat,Slv,Gld,Slca
Atlantic,M,X,X,X,X,X,X,,X,X,,,,,
Pacific,,,X,,,,X,,X,,,X,X,X,X
Barent,M,X,,,X,,X,,X,,X,X,,,
Baltic,,,X,,,,,X,,,X,,,,X
Centauri system (12p),,,,,,,,,,,,,,,
Planet,M,Irn,Ti,Al,Crb,Cop,Hydr,He,Deut,Meth,Palad,Plat,Slv,Gld,Slca
Chiron,M,,,X,,X,,X,,,X,,,,X
Cecrops,,X,,,,X,,X,,,,,,,X
Circe,M,X,,,,X,,X,X,,,X,X,X,X
Chimaera,,,,X,,,,X,X,,,,,X,
Cerberus,M,X,X,,,X,X,X,,,,,,X,
Cronus,,X,,,,,,X,,,X,X,,,
Chloe,,X,X,,,,,X,X,,,X,,X,X
Calchas,,,X,,,,,X,,,X,,,X,
Cadmus,M,X,X,X,X,X,X,,X,X,,,,,
Creon,M,,,,,X,,,X,,,,X,X,X
Cybele,M,X,X,,,,,X,,X,X,,,,
Cupid,M,,,X,,X,,X,,,,,,,X
Barnard system (28p),,,,,,,,,,,,,,,
Planet,M,Irn,Ti,Al,Crb,Cop,Hydr,He,Deut,Meth,Palad,Plat,Slv,Gld,Slca
Mycenae,M,X,X,,X,X,,,,,X,,,,X
Tyre,,,,X,X,,X,,,X,,X,,,
Ur,,X,X,,,,X,,X,,,,,,
Thebes,,,,X,,,,,,,X,,,X,X
Tanis,M,X,X,,X,X,,X,,,,,X,X,X
Memphis,,,,,,,X,X,,,,X,X,,
Karnak,M,X,X,X,X,X,X,,X,X,,,,,
Gizeh,,X,X,,,,X,X,,,,,,,
Calah,M,X,X,X,,,,X,X,,X,,X,X,
Noria,,X,,,,X,,X,,,,,,X,
Abydos,,X,,,,,X,,,,X,,,X,
Saqqara,,X,X,X,,,,,,,,,X,,
Pompeii,,X,,,,X,,,,,,X,,X,
Petra,,X,,,,,,X,X,,,,,X,
Palmyra,,,,X,,X,X,,,,X,,,,
Jericho,,,X,,,,,X,,,X,X,,,
Babylon,M,X,X,,,,,X,X,,,,,,
Troy,M,,X,X,,,,X,,,,,,X,
Carthage,M,X,,X,,,,,X,,,X,,,
Crete,M,,,,X,,X,X,,,,,,X,
Knossos,M,X,X,X,,,,X,,,,,X,,
Delphi,M,X,,,,X,X,X,,,,,,,
Ephesus,M,X,X,,,X,,,X,,,,,,
Corinth,M,X,,X,,,X,,,,,,X,,
Athens,M,,,,X,X,,,,X,X,,,,
Olympia,M,,,,,,,X,,,,X,,X,X
Mari,M,X,,X,,,,,,,,,X,,X
Cuzco,M,,,,,X,X,X,,,,,,,X
Lalande system (6p),,,,,,,,,,,,,,,
Planet,M,Irn,Ti,Al,Crb,Cop,Hydr,He,Deut,Meth,Palad,Plat,Slv,Gld,Slca
Nero,M,X,,X,X,,X,X,,,X,,,X,X
Julius,M,X,,,,,,,X,X,,,,X,X
Septimus,M,,X,X,,X,X,X,X,,,X,X,,
Augustus,,X,,,,,,,X,X,,,,X,
Claudius,M,,,,,X,X,X,,X,,,X,X,
Hadrian,M,X,X,X,X,X,X,,X,X,,,,,
Sirius system (2p),,,,,,,,,,,,,,,
Planet,M,Irn,Ti,Al,Crb,Cop,Hydr,He,Deut,Meth,Palad,Plat,Slv,Gld,Slca
Romulus,M,X,X,X,X,X,X,,X,X,,,,,
Remus,M,X,,,,,,X,,,X,X,X,X,X
Cygni system (34p),,,,,,,,,,,,,,,
Planet,M,Irn,Ti,Al,Crb,Cop,Hydr,He,Deut,Meth,Palad,Plat,Slv,Gld,Slca
Helios,M,X,,,,X,,X,,,,,X,X,X
Lithos,,X,,,,X,,X,,,,X,,,
Burah,,,,,,,X,X,,,X,,,,X
Alumen,,,,,,X,X,X,,,,,,X,
Silex,M,X,X,X,X,X,X,,X,X,,,,,
Sulfurum,M,X,X,,,,,X,,,,,X,,X
Chloros,M,X,X,,,,X,,X,,,,,X,X
Argosos,,X,,,,,,X,,,X,X,X,X,X
Calx,M,X,,,,X,X,X,,X,,,,X,X
Titanes,M,X,X,,,X,,X,,,,,X,X,
Vanadis,M,X,,X,,X,,X,,,,X,X,X,
Chronos,M,X,X,,,X,,X,,,,X,X,X,
Selene,M,,X,,,X,X,,X,,,,,X,X
Bromos,,X,X,X,X,X,X,,X,X,,,,,
Kryptos,,X,,,,,,X,,,X,X,X,X,X
Rubidos,M,X,,,,,,X,X,,,,,X,
Zargun,,X,X,,,,,X,,,,,X,,X
Niobe,,X,X,,,,X,,X,,,,,X,X
Kadmeia,M,X,X,,,X,,,,,,,,X,X
Tellus,,X,,,,X,X,X,,X,,,,X,X
Iodes,,X,X,,,X,,X,,,,,X,X,
Xenos,,X,X,X,X,X,X,,X,X,,,,,
Caesius,,X,X,,,,,X,,,,,X,,X
Rhenus,,X,X,,,,,X,,,,,X,,X
Osme,,,,,,X,,X,X,,,,,X,
Iris,,X,,,,,,X,,,,,X,X,
Platina,,X,X,,,,,,X,,,,,X,
Aurum,M,X,,,X,,,X,,,,,X,X,
Thallos,,X,,,,X,,X,,,,,,,X
Astatos,,X,,,,X,X,,,,,,,X,
Radius,M,,,,,X,,X,,X,X,,,,
Aktis,M,,,,,X,,X,,,,X,,,X
Protos,M,X,,,,,,X,,,,,,X,X
Prasios,M,X,,,,,X,,X,,,,,X,
Procyon system (10p),,,,,,,,,,,,,,,
Planet,M,Irn,Ti,Al,Crb,Cop,Hydr,He,Deut,Meth,Palad,Plat,Slv,Gld,Slca
Cambrian,M,X,X,X,,X,,X,,,X,X,,X,
Cainozoic,M,X,X,X,X,X,X,,X,X,,,,,
Tertiary,M,X,,X,X,X,,X,X,,,,X,X,
Paleocene,M,X,,X,X,,,,,,X,,,,
Eocene,M,X,,,,,,X,,,X,X,X,X,X
Oligocene,M,X,,,,,,X,,,X,X,X,X,X
Miocene,M,,X,X,,,,X,,X,,,,,X
Pliocene,M,X,X,,,,,,,,X,,,X,
Paleozoic,M,X,,X,,,,X,,X,,X,X,X,
Silurian,M,X,,,,X,,X,X,,X,,,,
Tau Ceti system (22p),,,,,,,,,,,,,,,
Planet,M,Irn,Ti,Al,Crb,Cop,Hydr,He,Deut,Meth,Palad,Plat,Slv,Gld,Slca
Alpha,M,X,X,X,X,X,X,,X,X,,,,,
Beta,M,,,,,,,X,X,,,,X,X,
Delta,,,,,,,X,,,X,,X,,,X
Gama,M,X,,X,,X,,X,X,,X,,,X,X
Theta,M,,,,X,X,X,,X,,,,,X,
Iota,,,,,,X,X,,,X,,X,,,
Kappa,M,X,,,X,,X,X,X,X,,,,,
Epsilon,,X,,,X,,,,X,,,,X,,
Lambda,M,X,,X,,X,,X,X,,,X,,,X
Mu,,,,,,X,X,,X,,X,,,,
Nu,M,,,X,,X,X,,X,,X,X,,X,X
Xi,,X,,,,,,X,,,X,X,,,
Omicron,,,,,X,X,X,X,,,,,,,
Pi,M,,,X,,,X,X,X,X,,X,,X,X
Zeta,M,X,X,X,X,,,X,X,X,,,,,X
Rho,M,X,X,,,,,X,,,,X,,,
Sigma,M,,,X,,X,X,X,,,X,,X,X,X
Upsilon,M,X,,,,,,,,,,X,,X,X
Phi,M,X,X,,,X,X,X,,,,X,,,X
Chi,M,X,,X,,X,,X,X,X,,X,,,X
Psi,M,,X,,,X,X,,X,,,,,,X
Omega,M,X,X,X,X,X,X,,,,,,,X,X
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Go to top,,,,,,,,,,,,,,,
Deuteros: The Next Millennium,,,,,,,,,,,,,,,
Planets,,,,,,,,,,,,,,,
Deuteros: The Next Millennium,,,,,,,,,,,,,,,
"This page was last edited on 24 March 2022, at 16:42.",,,,,,,,,,,,,,,
Content is available under Creative Commons Attribution-ShareAlike 4.0 unless otherwise noted.,,,,,,,,,,,,,,,
Privacy policy,,,,,,,,,,,,,,,
About StrategyWiki,,,,,,,,,,,,,,,
Disclaimers,,,,,,,,,,,,,,,
Mobile view,,,,,,,,,,,,,,,
Navigation menu,,,,,,,,,,,,,,,
Not logged in,,,,,,,,,,,,,,,
Talk,,,,,,,,,,,,,,,
Contributions,,,,,,,,,,,,,,,
Create account,,,,,,,,,,,,,,,
Log in,,,,,,,,,,,,,,,
Search,,,,,,,,,,,,,,,